,State,All_Races_13,White_13,Black_13,Native_13,Asian_13,Hawaiian_Other_13,Other_13,Mixed_Race_13,All_Races_14,White_14,Black_14,Native_14,Asian_14,Hawaiian_Other_14,Other_14,Mixed_Race_14,All_Races_15,White_15,Black_15,Native_15,Asian_15,Hawaiian_Other_15,Other_15,Mixed_Race_15,All_Races_16,White_16,Black_16,Native_16,Asian_16,Hawaiian_Other_16,Other_16,Mixed_Race_16,All_Races_17,White_17,Black_17,Native_17,Asian_17,Hawaiian_Other_17,Other_17,Mixed_Race_17
0,Alabama,98.5,69.3,26.3,0.5,1.2,0.0,1.2,1.5,98.4,69.1,26.4,0.5,1.2,0.0,1.2,1.6,98.3,68.8,26.4,0.5,1.2,0.1,1.3,1.7,98.2,68.7,26.5,0.5,1.3,0.0,1.3,1.8,98.2,68.4,26.5,0.5,1.3,0.0,1.4,1.8
1,Alaska,92.1,66.9,3.5,14.1,5.4,1.1,1.2,7.9,92.0,66.5,3.5,14.1,5.6,1.1,1.2,8.0,91.6,66.0,3.4,13.8,5.9,1.2,1.3,8.4,91.5,65.6,3.3,14.1,6.0,1.2,1.3,8.5,91.5,65.3,3.2,14.2,6.2,1.2,1.4,8.5
2,Arizona,97.0,79.2,4.2,4.4,2.8,0.2,6.2,3.0,96.9,78.9,4.2,4.4,2.9,0.2,6.4,3.1,96.8,78.4,4.2,4.4,3.0,0.2,6.5,3.2,96.7,77.8,4.3,4.4,3.1,0.2,7.0,3.3,96.5,77.5,4.3,4.4,3.1,0.2,7.0,3.5
3,Arkansas,98.0,78.3,15.5,0.6,1.3,0.2,2.2,2.0,98.0,78.3,15.5,0.6,1.3,0.2,2.1,2.0,97.9,78.0,15.5,0.6,1.4,0.2,2.1,2.1,97.8,77.7,15.5,0.6,1.4,0.2,2.3,2.2,97.6,77.3,15.4,0.7,1.4,0.2,2.5,2.4
4,California,95.7,62.3,6.0,0.8,13.3,0.4,12.9,4.3,95.5,62.1,5.9,0.8,13.5,0.4,12.8,4.5,95.5,61.8,5.9,0.7,13.7,0.4,12.9,4.5,95.4,61.3,5.9,0.7,13.9,0.4,13.3,4.6,95.3,60.6,5.8,0.7,14.1,0.4,13.7,4.7
5,Colorado,96.6,84.0,4.0,1.0,2.8,0.1,4.7,3.4,96.5,84.0,4.0,1.0,2.8,0.1,4.6,3.5,96.5,84.2,4.0,0.9,2.9,0.1,4.3,3.5,96.6,84.3,4.1,0.9,2.9,0.1,4.2,3.4,96.5,84.2,4.1,0.9,3.0,0.2,4.1,3.5
6,Connecticut,97.4,77.9,10.1,0.2,4.0,0.0,5.1,2.6,97.2,77.6,10.2,0.2,4.1,0.0,5.1,2.8,97.2,77.3,10.3,0.2,4.2,0.0,5.1,2.8,97.0,77.1,10.4,0.3,4.3,0.0,4.9,3.0,96.9,76.7,10.5,0.3,4.4,0.0,5.1,3.1
7,Delaware,97.5,70.0,21.5,0.3,3.3,0.1,2.3,2.5,97.4,69.7,21.6,0.3,3.5,0.1,2.2,2.6,97.3,69.4,21.6,0.3,3.6,0.0,2.3,2.7,97.2,69.2,21.7,0.4,3.7,0.0,2.2,2.8,97.2,69.1,21.9,0.4,3.9,0.0,2.0,2.8
8,District of Columbia,97.7,40.1,50.1,0.3,3.5,0.0,3.6,2.3,97.5,40.2,49.6,0.3,3.6,0.0,3.8,2.5,97.3,40.2,48.9,0.3,3.7,0.0,4.2,2.7,97.2,40.4,48.3,0.3,3.6,0.0,4.5,2.8,97.1,40.7,47.7,0.3,3.8,0.0,4.6,2.9
9,Florida,97.7,76.3,16.0,0.3,2.5,0.1,2.6,2.3,97.7,76.2,16.1,0.3,2.5,0.1,2.5,2.3,97.6,76.0,16.1,0.3,2.6,0.1,2.5,2.4,97.5,75.9,16.1,0.3,2.6,0.1,2.5,2.5,97.5,75.7,16.1,0.3,2.7,0.1,2.6,2.5
10,Georgia,98.0,60.6,30.7,0.2,3.4,0.0,3.0,2.0,98.0,60.4,30.9,0.3,3.5,0.0,2.9,2.0,97.9,60.2,30.9,0.3,3.6,0.0,2.8,2.1,97.8,59.8,31.2,0.3,3.7,0.0,2.8,2.2,97.7,59.4,31.3,0.3,3.8,0.1,2.8,2.3
11,Hawaii,76.2,25.0,1.8,0.2,38.3,9.8,1.1,23.8,76.4,25.2,1.9,0.2,38.0,10.0,1.1,23.6,76.3,25.4,2.0,0.2,37.7,9.9,1.1,23.7,76.2,25.0,1.8,0.2,38.0,10.2,1.0,23.8,76.2,25.1,1.8,0.2,38.0,10.0,1.0,23.8
12,Idaho,97.5,91.9,0.6,1.3,1.3,0.1,2.3,2.5,97.5,91.8,0.6,1.3,1.4,0.1,2.3,2.5,97.4,91.7,0.6,1.3,1.3,0.1,2.4,2.6,97.4,91.3,0.6,1.3,1.3,0.1,2.7,2.6,97.4,91.0,0.7,1.3,1.4,0.1,2.9,2.6
13,Illinois,97.9,72.5,14.4,0.2,4.7,0.0,6.0,2.1,97.8,72.5,14.4,0.2,4.9,0.0,5.8,2.2,97.8,72.3,14.3,0.2,5.0,0.0,5.8,2.2,97.7,72.1,14.3,0.2,5.1,0.0,5.9,2.3,97.6,71.9,14.3,0.2,5.2,0.0,6.0,2.4
14,Indiana,97.9,84.6,9.1,0.2,1.7,0.0,2.3,2.1,97.8,84.4,9.1,0.2,1.8,0.0,2.3,2.2,97.8,84.2,9.2,0.2,1.9,0.0,2.3,2.2,97.8,84.0,9.2,0.2,2.0,0.0,2.3,2.2,97.7,83.9,9.3,0.2,2.1,0.0,2.2,2.3
15,Iowa,98.1,91.5,3.0,0.3,1.8,0.0,1.4,1.9,98.1,91.4,3.1,0.3,1.9,0.1,1.3,1.9,98.0,91.2,3.2,0.3,2.0,0.1,1.3,2.0,98.0,90.9,3.3,0.3,2.1,0.1,1.3,2.0,98.0,90.6,3.4,0.3,2.3,0.1,1.3,2.0
16,Kansas,96.8,85.4,5.7,0.8,2.5,0.1,2.3,3.2,96.7,85.3,5.8,0.8,2.5,0.1,2.3,3.3,96.7,85.2,5.8,0.8,2.6,0.1,2.2,3.3,96.7,85.2,5.8,0.8,2.7,0.1,2.1,3.3,96.6,84.9,5.8,0.8,2.8,0.1,2.2,3.4
17,Kentucky,98.2,87.9,7.8,0.2,1.2,0.0,1.0,1.8,98.0,87.7,7.9,0.2,1.2,0.0,0.9,2.0,97.9,87.6,7.9,0.2,1.3,0.0,0.9,2.1,97.9,87.5,7.9,0.2,1.3,0.1,0.9,2.1,97.8,87.3,8.0,0.2,1.3,0.1,0.9,2.2
18,Louisiana,98.4,62.9,32.0,0.6,1.6,0.0,1.1,1.6,98.3,62.8,32.1,0.6,1.6,0.0,1.1,1.7,98.2,62.8,32.1,0.6,1.7,0.0,1.0,1.8,98.2,62.6,32.2,0.6,1.7,0.0,1.1,1.8,98.1,62.4,32.2,0.6,1.7,0.0,1.2,1.9
19,Maine,98.2,95.2,1.1,0.6,1.1,0.0,0.3,1.8,98.1,95.1,1.1,0.6,1.1,0.0,0.2,1.9,98.0,95.0,1.1,0.6,1.1,0.0,0.2,2.0,98.0,94.8,1.2,0.6,1.1,0.0,0.2,2.0,97.9,94.6,1.3,0.6,1.1,0.0,0.2,2.1
20,Maryland,97.2,58.4,29.4,0.3,5.7,0.0,3.4,2.8,97.1,58.1,29.5,0.3,5.9,0.0,3.4,2.9,97.0,57.6,29.5,0.3,6.0,0.0,3.6,3.0,96.9,57.2,29.6,0.3,6.1,0.0,3.7,3.1,96.8,56.6,29.7,0.3,6.2,0.0,3.9,3.2
21,Massachusetts,97.3,80.5,6.9,0.2,5.6,0.0,4.1,2.7,97.1,80.0,7.0,0.2,5.8,0.0,4.1,2.9,97.1,79.6,7.1,0.2,6.0,0.0,4.2,2.9,97.0,79.3,7.3,0.2,6.1,0.0,4.1,3.0,96.9,78.9,7.4,0.2,6.3,0.0,4.1,3.1
22,Michigan,97.5,79.3,14.0,0.6,2.5,0.0,1.1,2.5,97.4,79.2,14.0,0.6,2.6,0.0,1.1,2.6,97.4,79.0,14.0,0.5,2.7,0.0,1.1,2.6,97.3,78.9,13.9,0.5,2.8,0.0,1.1,2.7,97.2,78.7,13.8,0.5,2.9,0.0,1.2,2.8
23,Minnesota,97.5,85.6,5.2,1.1,4.2,0.0,1.4,2.5,97.4,85.2,5.4,1.0,4.3,0.0,1.5,2.6,97.3,84.8,5.5,1.0,4.4,0.0,1.5,2.7,97.3,84.3,5.7,1.0,4.5,0.0,1.6,2.7,97.2,83.7,6.0,1.0,4.7,0.0,1.7,2.8
24,Mississippi,98.8,59.5,37.2,0.4,0.9,0.0,0.8,1.2,98.8,59.3,37.3,0.4,0.9,0.0,0.8,1.2,98.8,59.2,37.4,0.4,1.0,0.0,0.9,1.2,98.8,59.0,37.5,0.4,1.0,0.0,0.9,1.2,98.7,58.8,37.6,0.4,1.0,0.0,0.9,1.3
25,Missouri,97.7,83.0,11.5,0.4,1.6,0.1,1.1,2.3,97.6,82.8,11.5,0.4,1.7,0.1,1.1,2.4,97.6,82.6,11.5,0.4,1.8,0.1,1.1,2.4,97.6,82.5,11.6,0.4,1.8,0.1,1.1,2.4,97.5,82.4,11.6,0.4,1.9,0.1,1.2,2.5
26,Montana,97.6,89.4,0.4,6.5,0.6,0.1,0.6,2.4,97.5,89.4,0.5,6.5,0.7,0.1,0.5,2.5,97.5,89.2,0.5,6.5,0.7,0.1,0.5,2.5,97.4,89.1,0.4,6.6,0.7,0.1,0.5,2.6,97.2,89.0,0.4,6.5,0.7,0.1,0.5,2.8
27,Nebraska,97.8,88.2,4.6,0.9,1.9,0.1,2.2,2.2,97.8,88.3,4.7,0.9,1.9,0.1,2.0,2.2,97.8,88.1,4.7,0.9,2.0,0.1,1.9,2.2,97.7,88.0,4.7,0.8,2.1,0.1,1.9,2.3,97.6,87.8,4.7,0.8,2.2,0.1,1.9,2.4
28,Nevada,96.0,71.4,8.2,1.1,7.4,0.6,7.3,4.0,95.8,70.1,8.3,1.1,7.5,0.6,8.2,4.2,95.6,69.0,8.4,1.1,7.7,0.6,8.8,4.4,95.5,68.1,8.6,1.1,7.8,0.6,9.2,4.5,95.3,67.1,8.8,1.1,8.1,0.7,9.7,4.7
29,New Hampshire,98.3,94.0,1.2,0.2,2.2,0.0,0.7,1.7,98.2,93.8,1.2,0.2,2.3,0.0,0.6,1.8,98.2,93.7,1.3,0.2,2.4,0.0,0.5,1.8,98.1,93.7,1.3,0.2,2.4,0.0,0.5,1.9,98.0,93.4,1.4,0.2,2.5,0.0,0.5,2.0
30,New Jersey,97.5,69.2,13.6,0.2,8.6,0.0,6.0,2.5,97.5,68.7,13.5,0.2,8.8,0.0,6.3,2.5,97.5,68.3,13.5,0.2,9.0,0.0,6.4,2.5,97.5,68.1,13.5,0.2,9.2,0.0,6.4,2.5,97.4,67.9,13.5,0.2,9.4,0.0,6.4,2.6
31,New Mexico,96.9,73.0,2.0,9.2,1.4,0.1,11.3,3.1,96.9,73.2,2.0,9.2,1.4,0.1,11.1,3.1,96.7,73.2,2.1,9.1,1.4,0.1,10.9,3.3,96.7,73.5,2.0,9.3,1.4,0.1,10.5,3.3,96.7,74.2,2.0,9.5,1.4,0.1,9.5,3.3
32,New York,97.4,65.6,15.6,0.4,7.6,0.0,8.2,2.6,97.2,65.0,15.6,0.4,7.8,0.0,8.4,2.8,97.1,64.6,15.6,0.4,8.0,0.0,8.6,2.9,97.1,64.3,15.6,0.4,8.1,0.0,8.6,2.9,97.0,63.8,15.7,0.4,8.3,0.0,8.7,3.0
33,North Carolina,97.7,69.7,21.4,1.2,2.3,0.1,3.1,2.3,97.7,69.6,21.5,1.2,2.4,0.1,3.0,2.3,97.6,69.5,21.5,1.2,2.5,0.1,3.0,2.4,97.6,69.2,21.5,1.2,2.6,0.1,3.0,2.4,97.5,69.0,21.5,1.2,2.7,0.1,3.1,2.5
34,North Dakota,98.0,89.6,1.3,5.3,1.1,0.0,0.7,2.0,97.9,89.2,1.5,5.2,1.2,0.0,0.7,2.1,97.8,88.7,1.6,5.3,1.2,0.0,0.8,2.2,97.6,88.3,2.0,5.2,1.3,0.0,0.8,2.4,97.7,87.7,2.3,5.3,1.4,0.0,0.9,2.3
35,Ohio,97.8,82.9,12.1,0.2,1.7,0.0,0.8,2.2,97.6,82.6,12.2,0.2,1.8,0.0,0.8,2.4,97.5,82.4,12.2,0.2,1.9,0.0,0.8,2.5,97.4,82.2,12.3,0.2,1.9,0.0,0.8,2.6,97.3,81.9,12.3,0.2,2.0,0.0,0.9,2.7
36,Oklahoma,92.2,73.5,7.2,7.0,1.8,0.1,2.5,7.8,92.2,73.3,7.3,7.2,1.9,0.1,2.5,7.8,92.2,73.1,7.2,7.3,1.9,0.1,2.6,7.8,92.3,72.9,7.3,7.4,2.0,0.1,2.6,7.7,92.2,72.6,7.3,7.4,2.1,0.1,2.7,7.8
37,Oregon,96.2,85.2,1.8,1.2,3.8,0.4,3.7,3.8,96.1,85.1,1.8,1.2,3.9,0.4,3.7,3.9,95.9,85.1,1.8,1.2,4.0,0.4,3.4,4.1,95.6,85.1,1.9,1.1,4.0,0.4,3.1,4.4,95.4,84.9,1.9,1.1,4.1,0.4,3.0,4.6
38,Pennsylvania,98.1,82.2,10.9,0.2,2.9,0.0,1.9,1.9,98.0,81.9,10.9,0.2,3.0,0.0,2.0,2.0,97.9,81.6,11.0,0.2,3.1,0.0,2.0,2.1,97.8,81.4,11.0,0.2,3.1,0.0,2.0,2.2,97.7,81.1,11.1,0.2,3.3,0.0,2.0,2.3
39,Rhode Island,97.4,81.4,6.3,0.4,3.1,0.0,6.1,2.6,97.2,81.3,6.3,0.5,3.1,0.1,5.9,2.8,97.2,81.1,6.5,0.5,3.2,0.0,5.8,2.8,97.1,81.0,6.5,0.5,3.3,0.1,5.8,2.9,97.0,80.9,6.5,0.5,3.4,0.1,5.7,3.0
40,South Carolina,98.2,67.2,27.7,0.3,1.3,0.0,1.6,1.8,98.1,67.2,27.6,0.3,1.3,0.0,1.6,1.9,98.0,67.2,27.5,0.3,1.4,0.1,1.5,2.0,97.9,67.3,27.4,0.3,1.4,0.1,1.5,2.1,97.9,67.3,27.2,0.3,1.5,0.1,1.5,2.1
41,South Dakota,97.7,85.6,1.4,8.7,1.0,0.0,0.9,2.3,97.5,85.4,1.5,8.6,1.1,0.0,0.9,2.5,97.4,85.0,1.6,8.6,1.2,0.0,0.9,2.6,97.4,84.8,1.7,8.7,1.3,0.0,0.9,2.6,97.3,84.7,1.7,8.7,1.4,0.0,0.8,2.7
42,Tennessee,98.2,78.2,16.8,0.3,1.5,0.0,1.5,1.8,98.1,78.0,16.8,0.3,1.5,0.1,1.5,1.9,98.0,77.8,16.8,0.3,1.6,0.1,1.5,2.0,98.0,77.8,16.8,0.3,1.6,0.1,1.4,2.0,97.9,77.8,16.8,0.3,1.7,0.1,1.3,2.1
43,Texas,97.7,74.4,11.8,0.5,4.0,0.1,6.9,2.3,97.6,74.7,11.9,0.5,4.1,0.1,6.4,2.4,97.5,74.9,11.9,0.5,4.2,0.1,6.0,2.5,97.5,74.8,11.9,0.5,4.4,0.1,5.8,2.5,97.4,74.6,12.0,0.5,4.5,0.1,5.8,2.6
44,Utah,97.6,88.4,1.1,1.1,2.1,0.9,4.0,2.4,97.5,88.0,1.1,1.1,2.1,0.9,4.3,2.5,97.4,87.6,1.1,1.1,2.2,0.9,4.5,2.6,97.4,87.3,1.1,1.1,2.2,0.9,4.8,2.6,97.2,86.8,1.1,1.1,2.3,0.9,5.0,2.8
45,Vermont,98.0,95.2,1.0,0.3,1.3,0.0,0.3,2.0,98.1,95.1,1.0,0.3,1.3,0.0,0.3,1.9,98.1,94.9,1.1,0.3,1.4,0.0,0.3,1.9,98.1,94.7,1.2,0.3,1.5,0.0,0.4,1.9,98.1,94.5,1.3,0.3,1.5,0.0,0.4,1.9
46,Virginia,97.1,69.5,19.4,0.3,5.7,0.1,2.2,2.9,96.9,69.3,19.3,0.3,5.8,0.1,2.2,3.1,96.8,69.0,19.2,0.3,6.0,0.1,2.2,3.2,96.6,68.7,19.2,0.3,6.1,0.1,2.3,3.4,96.5,68.4,19.2,0.3,6.2,0.1,2.4,3.5
47,Washington,95.2,78.5,3.6,1.4,7.3,0.6,3.9,4.8,95.1,78.2,3.6,1.4,7.5,0.6,3.8,4.9,94.8,77.8,3.6,1.3,7.7,0.6,3.8,5.2,94.7,77.3,3.6,1.3,7.8,0.6,3.9,5.3,94.5,76.7,3.7,1.3,8.1,0.6,4.1,5.5
48,West Virginia,98.1,93.8,3.2,0.2,0.7,0.0,0.3,1.9,98.0,93.6,3.2,0.2,0.7,0.0,0.3,2.0,98.0,93.6,3.3,0.2,0.7,0.0,0.2,2.0,98.2,93.5,3.4,0.2,0.8,0.0,0.3,1.8,98.3,93.3,3.6,0.2,0.8,0.0,0.4,1.7
49,Wisconsin,98.0,87.0,6.2,0.9,2.3,0.0,1.5,2.0,97.9,86.7,6.2,0.9,2.4,0.0,1.6,2.1,97.9,86.5,6.3,0.9,2.5,0.0,1.7,2.1,97.8,86.2,6.3,0.9,2.6,0.0,1.8,2.2,97.7,85.9,6.3,0.9,2.6,0.0,1.9,2.3
50,Wyoming,97.2,90.9,0.9,2.3,0.8,0.0,2.2,2.8,97.3,90.8,1.0,2.3,0.9,0.1,2.2,2.7,97.3,91.0,1.1,2.2,0.9,0.1,2.1,2.7,97.3,91.2,1.1,2.2,0.9,0.1,1.8,2.7,97.4,91.3,1.0,2.3,0.9,0.1,1.8,2.6
