,State,2013 Under 5 years,2014 - Under 5 years,2015 - Under 5 years,2016 - Under 5 years,2017 - Under 5 years,2013 - 5 to 9 years,2014 - 5 to 9 years,2015 - 5 to 9 years,2016 - 5 to 9 years,2017 - 5 to 9 years,2013 - 10 to 14 years,2014 - 10 to 14 years,2015 - 10 to 14 years,2016 - 10 to 14 years,2017 - 10 to 14 years,2013 - 15 to 19 years,2014 - 15 to 19 years,2015 - 15 to 19 years,2016 - 15 to 19 years,2017 - 15 to 19 years,2013 - 20 to 24 years,2014 - 20 to 24 years,2015 - 20 to 24 years,2016 - 20 to 24 years,2017 - 20 to 24 years,2013 - 25 to 29 years,2014 - 25 to 29 years,2015 - 25 to 29 years,2016 - 25 to 29 years,2017 - 25 to 29 years,2013 - 30 to 34 years,2014 - 30 to 34 years,2015 - 30 to 34 years,2016 - 30 to 34 years,2017 - 30 to 34 years,2013 - 35 to 39 years,2014 - 35 to 39 years,2015 - 35 to 39 years,2016 - 35 to 39 years,2017 - 35 to 39 years,2013 - 40 to 44 years,2014 - 40 to 44 years,2015 - 40 to 44 years,2016 - 40 to 44 years,2017 - 40 to 44 years,2013 - 45 to 49 years,2014 - 45 to 49 years,2015 - 45 to 49 years,2016 - 45 to 49 years,2017 - 45 to 49 years,2013 - 50 to 54 years,2014 - 50 to 54 years,2015 - 50 to 54 years,2016 - 50 to 54 years,2017 - 50 to 54 years,2013 - 55 to 59 years,2014 - 55 to 59 years,2015 - 55 to 59 years,2016 - 55 to 59 years,2017 - 55 to 59 years,2013 - 60 to 64 years,2014 - 60 to 64 years,2015 - 60 to 64 years,2016 - 60 to 64 years,2017 - 60 to 64 years,2013 - 65 to 69 years,2014 - 65 to 69 years,2015 - 65 to 69 years,2016 - 65 to 69 years,2017 - 65 to 69 years,2013 - 70 to 74 years,2014 - 70 to 74 years,2015 - 70 to 74 years,2016 - 70 to 74 years,2017 - 70 to 74 years,2013 - 75 to 79 years,2014 - 75 to 79 years,2015 - 75 to 79 years,2016 - 75 to 79 years,2017 - 75 to 79 years,2013 - 80 to 84 years,2014 - 80 to 84 years,2015 - 80 to 84 years,2016 - 80 to 84 years,2017 - 80 to 84 years,2013 - 85 years and over,2014 - 85 years and over,2015 - 85 years and over,2016 - 85 years and over,2017 - 85 years and over
0,Alabama,294541,293552,293904,293581,293554,306895,306281,305293,303815,301285,316772,313855,309622,306649,308459,320926,318496,319793,321050,318807,356560,354041,345830,335898,329597,311340,316332,323922,332156,338151,307713,307513,305008,302966,302151,291317,292385,295636,299887,302111,315598,311477,304241,293725,289684,318951,311537,308806,311648,313756,345719,344504,339769,331839,322876,332627,334722,337206,338264,337258,289263,293695,299788,306186,313287,239877,250023,260188,271004,268693,177893,183948,188828,192779,208639,129672,133056,135525,138464,143159,90206,90879,92034,93715,95101,81790,83741,85465,86919,88179
1,Alaska,55261,55245,55022,54664,54083,52020,51736,51677,52429,52072,50618,49879,49315,49434,49463,48667,47975,47337,47237,46802,60931,60417,59420,57149,54717,60420,60876,61485,62743,62720,54458,55914,56627,57752,57495,45583,46119,47495,49342,50424,46518,45220,44037,43006,42788,47803,45921,45268,45018,44497,54545,53189,51097,48969,46788,52232,51690,51310,50920,50140,41515,42512,43805,44563,45226,27492,29199,31100,33056,33860,16675,18005,19168,20034,22044,10047,10431,11011,11859,12783,6527,6670,6760,7031,7339,5448,5761,6045,6316,6554
2,Arizona,433645,433312,434662,435789,437262,458750,458614,456082,454833,451159,452351,454777,455569,458837,465903,450514,453305,459496,465694,467307,484680,489858,487678,485556,484302,442372,452332,466720,483734,499932,441664,446956,448484,452368,455962,408726,413649,422607,433761,444880,420726,419645,416571,411807,413800,407155,405580,410659,420852,427684,428579,430690,429171,424030,420080,404368,412033,421332,430258,435609,369885,376880,386455,397252,410644,332078,347939,365026,383407,382289,255306,268711,280921,291340,319120,180093,189827,198751,208581,221148,127272,129333,133074,137291,142462,117960,122994,129004,133252,136727
3,Arkansas,191474,190937,190993,191243,191435,200062,198801,197866,196597,195143,198172,197771,196934,197057,199158,196803,196757,197993,198695,198327,212450,212104,208517,204612,202825,190668,192203,196611,201791,205551,192604,192849,191285,190138,189913,178367,179894,183144,186973,189713,185992,184131,181496,177514,176563,187648,182368,180875,182921,184419,203376,202949,200733,195675,190232,193142,194198,195933,197496,197723,172669,174605,177373,180397,184133,148190,153020,157542,163306,161359,112690,116439,118811,120164,129150,81055,82937,84772,87262,90646,57087,57489,58387,59144,60107,54331,55348,56361,57246,57882
4,California,2502704,2506873,2508080,2484772,2471513,2557993,2552838,2542841,2537586,2514352,2527672,2526046,2519450,2521944,2542780,2660411,2621049,2601674,2584121,2562668,2926032,2921844,2876341,2814877,2767775,2842478,2914017,2995727,3078838,3130234,2757449,2807410,2836224,2869571,2893545,2533145,2560490,2609080,2660242,2713487,2628325,2598821,2556436,2516418,2509575,2586208,2569031,2586074,2607259,2607438,2635384,2648886,2629924,2593105,2555250,2407215,2446810,2491033,2519483,2528756,2001551,2059250,2119921,2175783,2233922,1571281,1654775,1739335,1816445,1825565,1110762,1163582,1217542,1264633,1370235,815036,842110,868622,894987,929630,616518,621007,627245,635363,647135,667219,686439,706895,721049,732793
5,Colorado,334332,333700,334402,335103,336207,355953,355180,355399,353832,349903,348470,353958,357458,359685,363136,339489,342147,347627,353164,356450,368333,374333,378138,379255,377367,389859,397946,412296,426599,440350,389290,398852,409844,421197,430312,353374,361966,374701,389095,401373,364012,362287,360503,356651,358401,344797,343619,350056,360241,366386,374346,372279,366525,357263,348747,353819,358851,364714,369309,368749,302763,311807,321289,329623,337731,230331,245409,261222,277052,279914,153275,162370,171305,179128,199306,105056,109307,113574,118408,124737,76893,77655,78737,79951,81817,78164,80645,82655,84549,86268
6,Connecticut,190707,188459,186567,184228,183321,214705,210157,205882,202376,199435,231973,228733,225034,221987,220038,254325,252233,249741,247788,245081,238865,244491,247295,248457,248134,220885,220672,220295,220005,222575,217075,218208,218628,220407,221623,207094,208038,210410,213053,215791,240912,230822,220234,210716,206940,270817,261907,255721,250187,243944,286126,284964,281217,274996,268373,264565,268598,271711,273553,272267,213489,219033,225390,231714,238252,173708,179065,184769,190317,188250,123766,130036,134872,139086,150013,89424,91310,92953,95361,100084,73892,72491,71691,71330,71408,90142,90971,91452,92124,92655
7,Delaware,55534,55414,55401,55187,54992,56729,56645,56666,56742,56671,57065,57138,57104,57381,57604,60459,59768,60043,60264,60541,65805,64686,62577,60604,59650,61346,63966,66207,67629,68250,58487,59169,59597,60272,61028,52451,53677,55267,56706,57895,58328,56947,55125,52967,52421,63212,61520,60991,60615,59724,67677,68003,67774,66916,65809,63935,65565,66823,67910,68556,56553,58108,60082,62349,64670,49723,52362,55141,58068,58226,36650,38753,40542,42102,46321,25481,26619,27443,28756,30541,18377,18573,18902,19194,19524,17302,17892,18422,19036,19516
8,District of Columbia,41175,42833,44169,44465,45035,29758,30858,32268,34159,36123,25420,25914,26346,26557,27603,37574,36886,36614,36673,36919,56634,55823,55043,54349,53576,80246,80591,81416,82573,83447,69902,72452,74986,77550,79155,47841,50541,53801,57332,59943,41220,41538,41605,41397,42095,38088,37725,37843,38637,38821,38559,38871,38763,38359,37394,36612,36694,36856,37003,36638,32033,32557,32972,33235,33489,24794,25989,27169,28255,28021,17287,18062,18724,19055,20198,12354,12637,13068,13419,13903,9374,9282,9279,9403,9479,11243,11544,11814,11915,12133
9,Florida,1073054,1088191,1109048,1126865,1138095,1115360,1123603,1133804,1146149,1151438,1134271,1138449,1145877,1161087,1181330,1174648,1174179,1185503,1198540,1203740,1320411,1318595,1302530,1281767,1269168,1256627,1297330,1346916,1394249,1421894,1207418,1237445,1265891,1297507,1320786,1146350,1166769,1203893,1245171,1280618,1269688,1264071,1251783,1236780,1237233,1331097,1309582,1312994,1334113,1348105,1409670,1431439,1440369,1434721,1419730,1312208,1344687,1382220,1422246,1448417,1191764,1222733,1262077,1303453,1349211,1104226,1153154,1206706,1263616,1256319,884733,925736,965308,1000913,1086197,662760,690565,715691,744385,781063,496888,499504,508723,520835,535504,493754,511715,529234,544192,555552
10,Georgia,661418,658572,659468,660269,660313,703090,702391,701427,698738,693368,705888,710130,710817,715197,722364,695041,697007,707043,716597,723736,728256,733521,731064,722810,718348,679409,694761,713445,735430,755708,685364,687413,687969,691671,697618,657599,661628,673210,687135,697558,716758,708775,695359,676922,669908,699836,692905,697520,709984,717726,698824,707102,710172,706896,701360,626200,638908,653014,665419,673810,529487,541073,555804,571283,589752,429928,452655,474979,497123,495732,299442,315870,330162,342230,375147,201471,210756,219168,229110,241769,136916,139541,143900,148208,152565,126846,130842,135012,138598,142597
11,Hawaii,91909,92451,92648,91521,90109,86098,85885,86059,86578,86792,82088,82159,82201,81600,81998,80046,78717,78248,77690,77031,101796,102023,100440,97458,93997,102823,103542,105047,106402,105478,98291,100239,101311,101609,101082,86883,88667,91353,93409,95486,89268,87750,85641,84204,83916,89116,87924,87693,87462,87097,95312,94226,92331,90412,87920,94873,94770,94561,93584,92419,88182,89100,89685,90448,90653,72463,75674,78952,81612,81950,48560,52313,55594,58272,62986,34709,35532,36762,38215,40134,29615,29209,28866,28524,28149,36006,37529,38928,39683,40341
12,Idaho,114655,113915,113857,115024,117037,122901,123219,122828,122795,122937,120691,122372,123537,125166,128315,113813,115404,116963,119770,121560,112572,112726,111337,111828,112737,104951,106545,108310,111628,115400,106861,107535,107729,108559,110319,99229,102113,104939,108714,112256,97473,97488,97603,97948,100362,94971,94456,95623,98166,100265,105151,104469,102629,100444,99107,102783,103808,105154,106834,107906,92469,94947,97645,100603,103841,75421,79564,83994,89655,91313,55376,58233,60790,63161,69539,37668,39698,41266,43403,46115,26675,27005,27678,28416,29327,26527,26894,27442,27912,28607
13,Illinois,800356,792906,786492,779202,773049,841412,828182,817071,804374,790696,857522,851517,840896,832114,826055,874959,860124,851251,844690,836129,903543,905134,897438,883088,866359,895275,893886,893261,897888,903566,896260,895503,887566,882292,872507,824289,829423,839588,847855,851956,859217,842981,821598,797501,787212,867959,848121,839997,840233,834022,926951,917300,899310,873569,848886,867322,877507,884298,886762,879674,722650,738996,756872,770727,786514,558916,583914,612009,641077,641188,410110,423480,434098,442947,475801,299861,307702,312591,319302,331745,229974,227487,226402,227953,230767,253827,258275,261313,264152,265897
14,Indiana,420216,419674,419769,420490,421176,443609,440343,437994,434717,431782,450625,449881,446002,444305,446631,457372,455851,456484,457646,457089,485676,489181,486836,481324,474605,416039,421520,427469,437611,451628,423921,422873,419943,418265,417176,398986,403206,409378,416605,421637,425287,419509,410843,398454,395141,432637,421350,417374,420883,421091,470410,467211,458633,445025,433365,447972,452300,455551,457580,455176,380114,388459,397753,406395,415431,296862,311598,326228,342921,344058,217990,225034,231234,235245,254886,156940,161659,164348,169313,176128,118681,117206,117034,118073,119758,124147,126327,127723,129155,130060
15,Iowa,195863,196270,196611,198204,198996,205558,206120,206150,204349,202699,202318,203025,202873,204158,206604,213361,213416,214400,214682,214844,229732,232903,233169,231549,229342,190780,190965,191579,194534,200167,198528,199879,199690,198803,195476,177513,182617,188235,194004,198847,183540,179929,177086,173493,174241,192609,187731,185990,186315,185137,220428,217231,210903,202819,195742,214311,215304,216436,217464,216279,186450,190762,195478,198436,201280,142373,149380,157603,166876,168857,107054,109622,111452,113008,122654,84082,85494,86042,86997,88979,67342,66118,65798,66029,66230,78034,78797,78978,79149,79337
16,Kansas,200865,199012,196831,194794,193139,204716,203764,203352,201610,199804,200751,200503,199496,199108,200285,199798,199533,199830,200206,200277,217538,219770,220785,218180,215302,192123,190893,190718,191081,193961,193181,194788,194473,192985,189826,171569,174912,179462,183907,187477,173081,170105,166927,164034,164290,176278,170512,168813,168943,168668,201403,198433,192577,184516,176887,193758,194578,195064,195546,193787,163681,168095,172594,176129,179857,125723,131542,138161,146138,147112,90711,94095,96848,98901,107945,69332,70385,71140,72559,74816,55851,55235,54631,54560,54748,62541,63398,64087,64534,64942
17,Kentucky,276329,275898,275877,276707,276883,284721,282986,280762,279064,277064,284869,284049,282261,282177,284346,285128,283953,286185,287568,287470,316104,316465,312690,306666,303192,278129,281972,288035,297811,305616,286913,284255,280027,276664,275380,272456,274176,277629,281092,282075,291385,285895,279996,271255,268165,298711,290725,286823,288387,288769,319857,318820,315217,307302,299321,304730,307144,308840,310350,309915,265866,269820,275350,279648,284644,213706,224049,233874,244491,243069,156324,160871,164603,167458,182324,110658,114117,116826,120469,125071,78423,78699,79207,80279,81272,74812,76521,77855,78725,79613
18,Louisiana,308125,309451,311783,312548,312038,313824,313898,312768,311161,305990,308892,307539,304914,304187,306171,301980,299684,300891,301975,299669,353840,350164,341745,329189,319682,337284,341248,345851,350999,350637,325263,329595,331888,331962,329050,278249,285660,295056,304447,310019,283496,278819,273791,268922,268429,297548,288985,284466,283738,281186,325964,322721,316575,307527,297888,313348,315811,317827,318134,315776,264061,270744,278580,284566,290415,206903,216668,227213,239267,239283,149725,155015,159765,163312,177136,107542,110405,113044,116491,120723,78001,77782,78524,79320,80313,72750,74608,76530,78412,79928
19,Maine,65546,64816,64248,64394,64502,72382,71396,70486,69327,68426,75669,74732,73873,73397,73474,82931,81693,80928,80463,79404,80325,79806,78534,77593,76490,75154,76864,77560,78600,80100,74485,74972,75628,76978,78313,72572,72671,73550,75109,76900,85701,82962,79632,76107,74434,95685,92303,90211,89325,87947,109305,107838,104994,101469,98271,107520,107953,108408,108644,108161,96045,97896,99660,101327,103271,77902,81991,86154,90639,90592,54761,57756,59960,61675,67928,39956,40772,41319,42318,44249,30493,30432,30506,30543,30717,31543,32050,32136,32324,32728
20,Maryland,365777,368493,368555,367178,366385,372898,373838,373907,375261,373822,376549,376722,374442,373877,376701,391559,387288,386045,386349,384864,403558,402744,398017,391270,386422,412601,415746,418521,420691,421451,402808,408177,411431,413653,416467,366951,374230,383922,393892,402680,403587,392968,381825,370081,366730,434798,423054,417170,414557,409559,454873,455949,452552,443922,434418,411594,419893,426751,431944,433380,341048,348108,357386,364860,374627,268580,281319,293258,305992,304530,188074,197036,205256,211235,229045,130542,135364,139473,144994,152818,98793,98829,99514,100364,101780,108064,110487,112536,114632,116498
21,Massachusetts,364731,364552,364111,361580,360588,380750,376302,373696,372184,370299,399785,398556,394807,391730,390350,461115,459176,457924,456805,454957,486716,491184,492593,494737,494160,478516,487247,492363,495015,499621,439207,447585,455352,465068,474310,399421,405048,412543,420723,430635,444520,432644,419401,405692,399866,487245,475857,468440,463001,455142,509931,511826,508445,499767,489830,470886,479958,486951,492225,493492,397203,406349,417635,427022,437960,317124,333026,348248,363955,362368,221460,232636,242912,250999,274343,163296,166837,169578,173701,180971,133331,131266,130393,130157,130437,155901,157876,158610,159360,160490
22,Michigan,574171,573923,572122,572608,573282,614628,605600,598684,592918,587969,650668,643846,633493,625051,622193,687808,677720,672059,668241,661340,734786,740382,730329,714196,702672,589782,604084,625265,651828,676087,591206,591231,589580,591252,593016,563035,566648,574123,583608,592177,639620,622008,598820,574381,563657,676099,657203,649482,648522,642154,743815,735696,720345,699614,680338,726767,731889,733306,732628,725134,619200,633382,648588,660604,675096,483385,506581,531707,560236,562365,353062,367011,377911,385798,416853,250809,257818,262188,269481,283027,193126,189757,188728,189438,191193,207252,209896,211440,213041,213758
23,Minnesota,348074,349603,350130,352524,355231,363381,362121,361363,360827,360273,354907,358147,359212,361772,367227,358066,355880,355447,356518,356916,362196,365092,365525,366659,364398,366096,365109,363492,364571,371917,377297,381915,383454,384552,385258,327300,336805,348428,361825,374665,340632,332639,324691,317588,319798,362466,352468,347922,347027,343687,408388,404152,394615,381228,367999,377579,384178,390958,396519,397170,316828,326871,335924,343488,351858,237343,250004,264319,281304,286348,173951,180682,186201,190433,206757,127437,131494,134814,138698,144373,99491,99051,99181,100545,102161,114642,116438,117562,118972,120570
