,State,2013 Under 5 years,2014 - Under 5 years,2015 - Under 5 years,2016 - Under 5 years,2017 - Under 5 years,2013 - 5 to 9 years,2014 - 5 to 9 years,2015 - 5 to 9 years,2016 - 5 to 9 years,2017 - 5 to 9 years,2013 - 10 to 14 years,2014 - 10 to 14 years,2015 - 10 to 14 years,2016 - 10 to 14 years,2017 - 10 to 14 years,2013 - 15 to 19 years,2014 - 15 to 19 years,2015 - 15 to 19 years,2016 - 15 to 19 years,2017 - 15 to 19 years,2013 - 20 to 24 years,2014 - 20 to 24 years,2015 - 20 to 24 years,2016 - 20 to 24 years,2017 - 20 to 24 years,2013 - 25 to 29 years,2014 - 25 to 29 years,2015 - 25 to 29 years,2016 - 25 to 29 years,2017 - 25 to 29 years,2013 - 30 to 34 years,2014 - 30 to 34 years,2015 - 30 to 34 years,2016 - 30 to 34 years,2017 - 30 to 34 years,2013 - 35 to 39 years,2014 - 35 to 39 years,2015 - 35 to 39 years,2016 - 35 to 39 years,2017 - 35 to 39 years,2013 - 40 to 44 years,2014 - 40 to 44 years,2015 - 40 to 44 years,2016 - 40 to 44 years,2017 - 40 to 44 years,2013 - 45 to 49 years,2014 - 45 to 49 years,2015 - 45 to 49 years,2016 - 45 to 49 years,2017 - 45 to 49 years,2013 - 50 to 54 years,2014 - 50 to 54 years,2015 - 50 to 54 years,2016 - 50 to 54 years,2017 - 50 to 54 years,2013 - 55 to 59 years,2014 - 55 to 59 years,2015 - 55 to 59 years,2016 - 55 to 59 years,2017 - 55 to 59 years,2013 - 60 to 64 years,2014 - 60 to 64 years,2015 - 60 to 64 years,2016 - 60 to 64 years,2017 - 60 to 64 years,2013 - 65 to 69 years,2014 - 65 to 69 years,2015 - 65 to 69 years,2016 - 65 to 69 years,2017 - 65 to 69 years,2013 - 70 to 74 years,2014 - 70 to 74 years,2015 - 70 to 74 years,2016 - 70 to 74 years,2017 - 70 to 74 years,2013 - 75 to 79 years,2014 - 75 to 79 years,2015 - 75 to 79 years,2016 - 75 to 79 years,2017 - 75 to 79 years,2013 - 80 to 84 years,2014 - 80 to 84 years,2015 - 80 to 84 years,2016 - 80 to 84 years,2017 - 80 to 84 years,2013 - 85 years and over,2014 - 85 years and over,2015 - 85 years and over,2016 - 85 years and over,2017 - 85 years and over
24,Mississippi,196322,193138,191317,189668,187177,209782,209401,206874,203278,197812,206373,205206,202992,202662,205268,209892,207460,207432,207820,206300,228220,226433,221206,214789,209390,193240,196209,198845,203622,207379,196097,194598,191614,188975,186213,180070,181855,184674,187475,188901,189281,186510,182273,177553,175194,189777,184740,183010,184609,185592,206415,204624,200624,195080,189280,197851,199184,199888,200523,199550,169999,173301,177185,180257,184525,137870,143380,149918,156685,155792,102104,105009,107097,108818,118198,74295,76655,78049,79705,81964,51827,51592,52164,53057,54104,48306,49283,50135,50839,51461
25,Missouri,376664,376033,375506,374616,374479,391752,389562,386899,384198,381099,392284,390868,388578,388608,390672,398489,395082,395361,395395,393256,435087,435146,430391,422417,414417,398330,401297,405413,412337,422125,398429,400632,399671,399677,398738,354888,360904,370199,380571,388138,375646,368907,360148,349395,347436,390962,378121,373164,375340,374184,444863,440294,429746,413690,397700,418398,423759,428987,433066,432409,357693,364986,373584,381497,391846,288980,300391,313146,328333,327895,217838,225319,230394,233430,251437,158842,162194,164831,169377,176192,119308,119387,119801,120801,121509,122689,125132,126821,128428,130000
26,Montana,61374,61610,62088,62743,63291,63227,63757,63917,63831,63540,61541,61930,62397,63063,64241,63980,63389,63132,63369,63440,72927,73771,73691,73449,72723,63215,63692,65003,66635,69217,64349,65322,65532,65805,65807,56948,58851,61275,63585,65735,57597,56944,56283,55798,57060,60476,58657,57984,58715,58965,74274,72330,69819,66607,63782,77887,77467,77108,76773,75851,70871,72721,74110,75268,76318,54633,57749,61367,65470,66623,39462,41396,42793,43875,48174,27650,28537,29468,30854,32221,20139,20016,20106,20490,21121,21371,21792,22244,22326,22384
27,Nebraska,130446,130714,131728,132468,133061,132992,133284,133384,133172,132685,127411,128985,130123,131370,132569,127731,127749,128452,129574,130545,134273,137202,138777,139438,137891,125359,124282,122982,123912,126618,127799,129664,130202,130036,128897,111927,114371,117937,121968,125551,111574,110712,109904,108803,109122,113308,110339,109280,109623,110194,130174,128321,124535,119771,114969,123895,124922,126083,126937,126606,107033,109574,112096,114095,115995,80353,84858,89813,95613,97080,58465,60662,62515,64070,69900,46108,46732,47057,47693,48946,37341,36808,36560,36378,36451,41225,41741,42136,42682,42996
28,Nevada,178425,178904,180600,182908,185837,186496,188082,190289,192155,191754,183130,184404,185943,188729,193279,175072,175245,176152,178429,180314,186975,187251,185184,183765,183306,199193,204469,211823,219140,225703,199548,203043,206104,210299,214655,184736,187572,193284,199642,206160,195541,194500,192045,189705,190908,189382,189556,192787,197899,201409,189906,193368,194785,195043,194842,177664,181108,184618,188629,192147,159274,163182,168128,173030,178666,138551,145433,153048,159703,159163,99585,105596,110870,115818,127168,65579,69411,73429,77407,82272,42183,43435,45132,46699,48928,35307,37171,38836,40254,41528
29,New Hampshire,65229,64540,64259,64024,64481,73792,72285,70908,70070,68926,80255,79248,78205,77297,76596,90741,89254,87519,86268,85385,88772,90584,91104,91110,90444,75756,77867,78974,80516,83116,74877,76030,76925,78484,80303,72477,72693,73511,75347,77299,89525,85745,81528,77093,74733,101480,97935,95581,94358,92327,113351,112346,110238,106880,103744,105208,107549,109015,110676,110710,87750,90052,92817,95480,98574,70068,74082,77709,81554,81368,47285,50284,52444,54424,60403,32903,33906,34582,35735,38055,25471,25611,25804,26070,26277,27682,28673,29011,29629,30054
30,New Jersey,531074,530380,527648,523454,521718,557909,552287,547615,545385,541681,576175,574555,569171,565684,565505,583333,577613,573794,570783,566987,571817,578821,578729,575151,570345,562327,565827,570431,576785,587603,576105,578352,577521,581563,583470,563961,567509,573490,579698,586937,620282,605704,588951,572898,566757,663126,647516,638154,632093,623207,688794,687987,681738,669455,656026,622852,635844,645751,652439,653261,505447,517530,532704,547119,563544,407780,423678,439689,454952,450772,296121,307347,317343,326904,351672,217907,222602,226899,231736,241391,174628,172149,170267,169834,170700,194097,197309,200106,202483,204068
31,New Mexico,137556,134524,132090,129757,128145,144449,143211,141354,139411,136656,141906,140814,139834,139315,139656,140819,139332,138984,139299,138977,152893,152717,150181,147192,143802,140316,140078,140587,142242,144142,137162,138268,137987,138482,137790,120978,122372,124829,127499,130041,123831,121096,118573,116354,115914,126345,122328,120107,120319,119759,144694,142118,137643,131642,125897,140858,140465,141003,141325,140594,127661,128928,130451,132288,134096,103713,108818,114085,119481,120031,74468,77302,80478,83162,90765,53712,55663,56921,58667,61067,38075,38296,38978,39870,40747,35725,36877,38179,39127,39991
32,New York,1179308,1184210,1185054,1173740,1164406,1151495,1139933,1136234,1137832,1135051,1180041,1171939,1158856,1147239,1141288,1284560,1260108,1245837,1234767,1221982,1445527,1439030,1412001,1385564,1364312,1457773,1482148,1504783,1520019,1525983,1362338,1376050,1385178,1399361,1410936,1223458,1236787,1255079,1271720,1285962,1297210,1263188,1227195,1191313,1179875,1378152,1345917,1328575,1314654,1290735,1438121,1436832,1421615,1395719,1366475,1331831,1353662,1372283,1380510,1376173,1130340,1149690,1174948,1197110,1224028,898756,940603,981814,1020396,1015991,654896,677609,697646,715509,768957,488664,499911,509424,519703,537460,383184,379506,378072,379738,383442,426860,436457,444753,451392,456343
33,North Carolina,608019,604214,602689,605906,609713,644385,643709,641714,638034,633050,650496,652365,650400,651533,658662,650948,652075,661201,670991,676444,709915,711403,709610,703093,696993,642229,656737,674556,696924,715729,638005,639818,640362,646663,654518,623337,626472,633716,644789,652364,687758,679125,664795,644902,638314,675733,670091,676207,691252,698179,694328,700429,700188,693833,687330,649134,659344,671487,682250,689415,572244,585078,600496,615938,632263,481118,504899,527920,552896,552346,343311,361274,377388,391259,429135,242597,250666,257227,266365,280637,170858,173109,177397,182460,186382,165397,170352,174416,177601,181945
34,North Dakota,49268,51359,53486,54091,54043,46730,48353,49646,49572,49424,41662,42977,44494,45459,46486,48187,48161,48347,47847,47367,68058,69341,69556,67002,64891,54579,57153,60229,60459,60594,50074,52050,54110,54437,53659,40748,42917,45348,46947,48502,39268,39433,39887,39369,39644,41330,40492,40340,40046,39436,49977,49170,47826,45222,42858,49255,49972,50419,50160,49436,41108,42580,44149,45200,45845,30185,31493,33078,35074,36014,21780,22523,23277,23858,25736,17903,17918,17784,17838,18206,14974,14722,14603,14562,14603,17822,18044,18280,18405,18649
35,Ohio,695626,696464,697117,697626,698780,733183,727680,721840,714836,709211,759342,754244,744688,738065,737946,779006,772168,770402,768480,767484,801772,798602,788353,776389,765382,727610,745814,761941,778917,796439,719269,720584,720025,722567,727322,670807,678771,689891,703821,715051,744268,725883,703744,676904,666167,773629,754167,746746,749156,744174,858204,845054,825531,798231,775242,839374,846747,848085,847499,836488,714216,727486,744486,758502,775787,554581,585149,616557,648831,646774,410899,421157,428493,435155,473817,305140,312113,315405,322131,333531,233423,230400,229485,230150,232584,247496,251258,253238,255294,256430
36,Oklahoma,265280,265135,266780,265345,263740,269081,270073,271045,271260,268902,261472,263308,264551,266009,267982,255582,256960,260325,262646,263821,288904,288833,286062,279706,274716,264508,266680,271239,276587,280561,264397,268136,269102,268733,265035,232428,236836,243763,250223,255738,235720,234394,232139,228362,227470,233000,227656,227372,230435,232227,264115,261922,255625,245979,236553,251960,253426,255770,257138,256154,215883,220468,225931,230330,235142,178537,183869,190128,197882,196667,133750,138186,141544,143638,154064,98271,100440,102095,104288,107742,70388,70944,71660,72350,72983,66564,67742,69222,70296,71367
37,Oregon,230745,230869,231774,234147,235968,240259,241076,242898,243865,243265,239556,240234,240284,242344,245990,243565,243643,245042,246868,246771,266740,267333,265846,265291,264707,262285,266750,275232,288161,297253,273936,277342,281015,287130,289779,254049,259973,269059,279031,287529,257642,256244,255228,255099,259645,244999,245400,251376,259474,263479,268041,265220,261129,256110,251977,276017,273433,273353,274266,272242,259428,265032,269759,272913,275354,206471,218690,231795,245881,247305,144087,152553,160339,166683,184418,97671,102240,106732,111780,118126,72235,72086,72537,73597,75533,81938,82555,83139,83349,83435
38,Pennsylvania,714936,714465,713910,710518,708829,747227,741291,737097,732457,728973,772225,767968,759505,753959,755134,850499,837046,829601,823103,816354,891338,880641,863044,846670,831604,825628,843973,857725,864174,871354,781967,790206,796204,806499,817235,717320,724989,738700,754111,769813,811113,785877,757085,727058,715628,878294,854166,839482,832542,818610,960365,948146,930386,903937,880498,939435,947389,950625,949593,937815,799878,818756,839873,856060,874003,635615,664396,696151,730071,727190,473220,488553,499281,507775,552094,358058,364077,366729,373115,385514,293388,286699,282462,280051,279460,327944,331703,333264,335392,335429
39,Rhode Island,54983,54878,54731,54715,54761,58863,57736,56745,56044,55555,61316,60805,60380,60016,59426,74915,74233,73549,72920,72466,82800,81971,80836,79597,78860,69807,72257,74381,76168,76419,65225,66239,66854,67665,68727,59445,59922,61078,62758,64303,67405,65130,62626,60220,59189,75062,73027,71421,70092,68254,80137,79531,78774,76888,75146,76709,77557,77811,78073,77761,63332,64912,66976,68835,70817,50376,52646,54827,57128,56949,35521,37185,38625,39910,43461,26263,26599,26971,27613,28775,22289,21690,21098,20844,20906,28336,28464,28233,28080,27864
40,South Carolina,290518,289522,290566,291874,293653,304879,307810,310046,310211,307937,303342,304764,304985,307393,313782,310400,310606,315493,320090,322209,354457,352731,346831,340016,334881,309129,319308,332035,343416,351315,303182,305899,307953,311120,314192,283968,288196,295168,304173,310446,309591,306781,302009,294898,293707,315735,310756,311511,315897,319592,334290,337852,337901,334980,330742,322678,327255,332581,338289,340802,296398,302758,310850,317923,326534,257068,270594,284815,299856,298594,184234,195076,204785,212677,234956,124684,129559,134973,142004,150856,83306,85276,88110,91083,93798,78003,80015,81811,83922,86373
41,South Dakota,60130,60677,60978,61450,61759,60033,60234,60440,60349,60372,55131,55997,56657,57862,59303,56707,56712,56423,56537,56675,60603,60719,60543,60480,59550,56164,56274,55964,56156,57257,55513,56300,56295,56410,56348,47571,48938,50880,52818,54536,47276,46728,45992,45697,46458,50178,48366,47499,47507,47425,59533,58789,56633,54289,52109,58189,58490,59120,59491,59476,51125,52960,54431,55783,56774,37732,40299,43394,46850,48277,27478,28483,29228,30114,32952,21437,21648,21697,21762,22463,17688,17349,17177,17242,17151,20025,20492,20685,20745,20781
42,Tennessee,399904,400535,403213,406292,408644,417989,418242,416781,415240,414037,422103,421715,420164,421197,425460,417793,417313,419896,423138,424972,461000,462315,457872,451415,447062,423344,434842,449741,467579,483349,424577,426551,426183,429089,432647,402127,405526,412258,420664,427515,439427,433239,423694,410462,407049,438914,431634,431781,438700,442663,462883,464844,462257,455728,448936,442832,446113,450388,453894,454707,388024,394390,403455,411809,422341,324667,339073,352540,367481,364188,236042,245591,253245,259145,281961,165138,170644,175556,181051,189892,115616,116525,118235,120836,122658,108415,110915,113467,115684,117903
43,Texas,1936629,1959182,1986658,2009215,2031625,1998175,2013648,2031225,2043113,2041346,1968155,1996287,2016756,2037356,2065071,1893891,1914209,1947826,1981055,2004901,1961384,1992517,2004245,1999984,1991523,1925170,1970022,2023128,2072691,2116217,1919575,1963075,1995830,2026770,2045823,1775819,1812399,1869494,1925467,1975264,1808704,1823315,1828433,1821174,1829485,1705086,1705675,1737208,1786618,1825100,1746828,1760428,1757360,1740367,1720765,1579713,1616647,1654852,1684415,1700705,1296648,1338603,1387133,1433996,1484059,1020653,1071986,1126570,1185889,1196426,716318,754933,789522,817204,892810,512725,528629,543986,565146,590935,366436,372043,379913,388409,397150,347370,360838,374741,385993,395391
44,Utah,256069,253861,252466,253338,255200,260505,260759,261412,261612,259180,244660,248941,252337,256862,262151,222197,225123,230695,236955,242153,247309,248616,250247,251244,253676,213938,215513,219575,230094,240114,226906,225403,222560,220206,217309,201169,209164,217526,224560,228819,171463,175473,179619,185094,193728,149036,150649,155266,162027,167480,155656,155167,153343,151117,150052,146500,148640,151211,153539,154678,122285,127095,131982,136872,141721,94474,99572,105743,113009,115544,68445,72467,75636,78302,85717,49683,51285,52890,55038,57748,35967,36409,37112,38085,39288,33699,34534,35297,36367,37275
45,Vermont,30644,30656,30543,30266,30035,33675,32963,32421,31903,31503,35766,35203,34467,33995,33970,44669,44059,43357,42755,41866,45411,46312,46799,46700,46304,35608,35572,35742,36217,36646,36014,36214,36040,36068,36334,33949,34086,34575,35161,35966,38910,37395,35911,34270,33685,43620,42027,40939,40401,39500,50571,49467,48133,45957,44150,50518,50697,50290,50260,49497,44684,45402,46199,46599,47332,35031,36865,38510,40449,40502,24092,25368,26637,27420,30164,16495,16885,17301,18164,19145,12647,12542,12552,12627,12786,13740,13952,14039,14142,14272
46,Virginia,510510,511371,511782,511889,511674,522862,519512,518510,517318,515223,520688,522662,520774,521365,524468,538432,535718,536570,538830,539939,593854,596502,592834,586918,582807,581155,585551,590288,594304,600684,573771,579362,579837,581858,584586,526558,534021,545661,558616,569434,567562,557230,544934,529474,524298,584782,570714,565694,566676,565582,610104,611973,607527,595743,583421,557731,565925,573799,580305,582522,467915,477618,489317,500961,513954,380154,397629,414737,431963,428765,269264,282737,294018,303620,330753,186888,194256,200941,208818,219406,134557,135599,137573,140626,143970,134902,138522,141971,145096,148534
47,Washington,442649,443763,445894,451668,458213,446500,449817,455163,460830,463282,437660,438516,439824,444445,453321,439297,438037,440184,443886,444646,491302,491564,487088,482574,479223,494903,508745,527228,550150,571834,496871,508363,519362,533913,545545,448780,459723,476078,496698,517003,467257,460376,454297,450054,456046,457857,454962,461665,472049,477243,495903,493233,486944,476695,467452,480440,483214,487483,491829,492542,419415,430733,443103,454167,464351,330611,348444,367778,389008,391452,223650,238524,252239,263426,290311,152801,159252,165597,173396,183278,112246,112491,113771,115598,118584,125268,127174,129120,130548,131417
48,West Virginia,102720,102387,101965,100477,98484,105904,105100,104219,103311,102025,107864,107372,106160,105204,104697,112229,111055,110235,109299,108132,125996,125317,122065,118148,114985,105736,107289,109825,112394,113337,112564,110251,107110,104936,102733,110756,110966,111411,111518,110256,120231,118021,115152,110773,108588,122439,119287,117961,118177,117570,134431,131388,128442,124522,121351,139815,138822,137038,135041,131325,131506,131196,131267,130565,130775,105166,110979,116063,121191,119745,77832,79429,81138,81840,88789,57269,58872,59254,60494,61795,40999,40399,40403,40767,41460,38876,39494,40059,39980,39810
49,Wisconsin,343697,340957,337761,336560,335888,367186,364099,361915,357487,353389,372315,371275,368540,367281,368569,386365,383203,382367,381441,380230,401869,407189,408139,406570,401781,359643,357448,355050,357066,365520,370847,372274,370667,369407,365840,335187,341635,349736,358416,365703,358066,348298,338710,328915,328433,393485,380175,372126,368074,360999,439202,434740,425483,411683,399236,413220,418568,423396,428373,428373,351107,361153,370982,378659,386965,265861,281114,297341,315734,321017,193937,200955,207789,213275,231392,144948,148879,150468,153728,159791,114444,112360,111618,112104,113509,125294,126950,127656,128144,128848
50,Wyoming,38754,38418,38377,37882,37031,40248,40721,41028,40309,38858,36873,37216,37752,38433,38774,37309,36580,36739,36413,36116,43142,42866,41682,40270,38243,40814,40933,40937,40357,39511,40799,41191,41465,41305,40003,35108,35896,37313,38126,38428,34184,33968,33606,33244,33191,33989,32742,32654,32867,32749,42023,40275,38229,35878,33950,43299,42888,42519,41946,40525,37029,37704,38645,39541,40329,27299,28895,30574,32361,32650,18974,19782,20542,21233,23294,13264,13738,14196,14614,15241,9619,9545,9618,9699,9913,9614,9976,10226,10432,10509
51,Puerto Rico,195598,184598,172388,160416,147970,215357,207650,198778,187888,177739,238977,228653,216942,206363,198257,260427,250224,242640,234086,222678,262649,257907,249284,240382,232150,224397,223066,224972,225459,223828,230016,220509,208538,198539,190755,228535,224052,220875,215264,207678,230386,225482,219515,212952,208209,236261,229366,224106,219456,214945,235597,234470,231736,228743,224402,226059,225052,224408,222191,219484,209708,209069,208673,209556,210332,196264,198883,200781,198935,195563,149059,153414,158304,165391,171623,109950,113389,116297,119217,123063,72950,75370,78757,81577,84508,70887,73720,76183,80105,83993
